date,pm25,pm10,o3,no2,so2,co
2018/1/30,76,50,18,31,7,6
2018/1/31,88,48,22,31,7,6
2018/2/1,93,61,15,33,8,6
2018/2/2,113,44,23,15,7,5
2018/2/3,68,27,24,16,5,4
2018/2/4,50,35,23,19,6,5
2018/2/5,57,35,25,16,5,4
2018/2/6,64,45,20,27,7,6
2018/2/7,84,58,13,41,10,9
2018/2/8,119,85,5,50,8,11
2018/2/9,163,44,23,19,10,4
2018/2/10,66,50,30,15,7,4
2018/2/11,55,50,28,20,9,4
2018/2/12,57,48,27,24,10,5
2018/2/13,59,58,34,23,11,5
2018/2/14,89,41,35,14,7,4
2018/2/15,54,44,34,18,7,5
2018/2/16,72,47,33,13,8,4
2018/2/17,43,42,29,20,8,5
2018/2/18,61,60,22,32,9,8
2018/2/19,120,66,30,32,7,7
2018/2/20,122,48,33,23,7,4
2018/2/21,75,46,37,22,9,5
2018/2/22,83,75,36,8,7,7
2018/2/23,147,67,33,20,8,6
2018/2/24,131,49,34,20,10,6
2018/2/25,94,64,25,40,14,8
2018/2/26,128,87,12,57,13,9
2018/2/27,162,74,16,44,8,8
2018/2/28,144,46,39,15,6,5
2018/3/1,83,66,35,26,10,5
2018/3/2,77,58,28,38,10,6
2018/3/3,93,43,17,29,7,6
2018/3/4,102,29,33,19,6,3
2018/3/5,49,49,26,26,7,5
2018/3/6,91,43,26,26,7,4
2018/3/7,83,45,30,21,6,5
2018/3/8,105,55,27,28,9,7
2018/3/9,133,45,36,23,10,6
2018/3/10,100,62,38,22,11,6
2018/3/11,131,88,46,39,12,8
2018/3/12,167,59,36,36,11,7
2018/3/13,103,33,34,20,14,3
2018/3/14,47,33,25,23,7,4
2018/3/15,66,29,30,26,5,4
2018/3/16,51,40,24,31,6,5
2018/3/17,83,59,28,31,7,5
2018/3/18,140,49,26,30,4,4
2018/3/19,112,35,35,20,3,3
2018/3/20,54,37,33,24,2,3
2018/3/21,67,47,40,22,7,5
2018/3/22,85,61,43,27,11,6
2018/3/23,144,84,50,27,13,8
2018/3/24,166,99,65,25,12,9
2018/3/25,182,83,53,29,9,7
2018/3/26,159,81,53,32,11,7
2018/3/27,161,54,48,20,9,5
2018/3/28,121,65,35,26,10,6
2018/3/29,143,63,45,27,7,5
2018/3/30,128,56,56,23,11,5
2018/3/31,97,66,39,15,8,4
2017/10/1,76,27,34,15,9,3
2017/10/2,31,33,29,9,9,2
2017/10/3,22,26,30,10,9,2
2017/10/4,15,21,33,14,8,3
2017/10/5,13,20,26,14,8,2
2017/10/6,11,19,29,16,10,3
2017/10/7,20,26,43,17,11,3
2017/10/8,41,27,36,21,14,4
2017/10/9,57,29,29,19,12,3
2017/10/10,65,21,22,15,9,3
2017/10/11,31,32,15,20,10,3
2017/10/12,46,38,20,25,10,4
2017/10/13,63,34,22,27,9,4
2017/10/14,61,33,27,23,9,3
2017/10/15,40,43,21,28,9,4
2017/10/16,70,48,22,36,11,4
2017/10/17,76,34,20,32,9,4
2017/10/18,63,36,21,30,9,4
2017/10/19,63,42,25,32,10,4
2017/10/20,69,49,25,29,9,4
2017/10/21,88,37,30,17,9,3
2017/10/22,55,33,28,26,9,3
2017/10/23,47,42,22,39,10,4
2017/10/24,70,55,7,51,11,6
2017/10/25,97,60,22,38,5,4
2017/10/26,124,53,35,32,5,5
2017/10/27,126,49,39,35,5,5
2017/10/28,113,50,29,16,4,3
2017/10/29,69,33,10,18,5,2
2017/10/30,52,31,25,27,6,4
2017/10/31,56,30,31,22,6,3
2017/11/1,67,31,31,22,7,3
2017/11/2,81,34,24,18,6,3
2017/11/3,76,56,11,19,5,3
2017/11/4,127,30,15,24,6,4
2017/11/5,70,31,16,30,8,5
2017/11/6,73,40,17,36,7,4
2017/11/7,94,46,32,20,8,3
2017/11/8,89,34,,24,8,4
2017/11/9,69,34,11,17,9,3
2017/11/10,52,47,12,15,9,3
2017/11/11,42,29,12,22,10,5
2017/11/12,58,35,12,32,11,6
2017/11/13,81,38,20,19,10,5
2017/11/14,55,28,20,19,9,4
2017/11/15,51,30,18,24,10,4
2017/11/16,66,41,10,34,9,5
2017/11/17,95,35,14,13,8,2
2017/11/18,55,24,16,14,9,1
2017/11/19,37,36,9,28,10,2
2017/11/20,78,47,4,41,12,5
2017/11/21,110,32,2,39,10,4
2017/11/22,103,18,8,16,8,2
2017/11/24,48,29,8,20,9,3
2017/11/25,66,28,13,15,9,3
2017/11/26,78,44,6,24,13,4
2017/11/27,108,49,5,25,12,5
2017/11/28,145,47,18,7,4,3
2017/11/29,73,28,29,13,2,3
2017/11/30,42,27,25,20,4,5
2017/12/1,53,32,23,23,5,7
2017/12/2,81,40,23,22,5,7
2017/12/3,114,35,26,19,4,6
2017/12/4,84,54,14,20,4,4
2017/12/5,49,41,8,30,3,6
2017/12/6,90,49,11,29,4,5
2017/12/7,119,39,15,23,4,4
2017/12/8,81,45,5,36,5,7
2017/12/9,91,41,17,27,4,6
2017/12/10,97,45,14,15,3,4
2017/12/11,46,43,13,19,2,5
2017/12/12,72,43,15,22,3,5
2017/12/13,70,65,4,36,5,8
2017/12/14,126,74,1,47,6,11
2017/12/15,155,47,16,21,4,5
2017/12/16,92,41,19,19,4,4
2017/12/17,50,51,7,29,5,6
2017/12/18,91,48,14,23,5,5
2017/12/19,80,44,9,35,5,7
2017/12/20,90,54,9,38,7,7
2017/12/21,128,50,10,39,8,7
2017/12/22,127,79,23,36,11,9
2017/12/23,159,59,25,32,6,8
2017/12/24,140,25,26,18,8,5
2017/12/25,57,12,20,24,7,5
2017/12/26,37,13,21,21,9,5
2017/12/27,50,29,14,34,6,6
2017/12/28,117,81,13,43,12,10
2017/12/29,160,98,12,41,7,10
2017/12/30,180,58,23,22,8,6
2017/12/31,108,51,18,30,8,7
2017/7/1,91,25,20,10,7,2
2017/7/2,63,25,30,11,7,2
2017/7/3,48,31,37,17,8,3
2017/7/4,74,37,51,22,9,4
2017/7/5,91,42,66,22,10,4
2017/7/6,98,23,19,16,7,2
2017/7/7,50,,,,,
2017/8/27,45,36,17,29,10,4
2017/8/28,84,28,24,16,8,2
2017/8/29,29,26,12,15,,3
2017/8/30,20,,,,,
2017/9/23,67,50,41,18,10,5
2017/9/24,118,,,,,
2017/9/26,81,45,38,28,10,4
2017/9/27,92,27,32,18,10,3
2017/9/28,22,23,31,21,11,3
2017/9/29,25,32,48,20,13,5
2017/9/30,41,34,22,29,10,5
2017/4/1,68,27,40,23,6,4
2017/4/2,102,35,54,24,8,5
2017/4/3,124,60,62,42,12,7
2017/4/4,148,45,30,42,9,5
2017/4/5,139,24,33,20,6,4
2017/4/6,65,33,29,27,8,5
2017/4/7,108,39,30,27,10,5
2017/4/8,116,33,38,18,6,5
2017/4/9,51,26,39,22,6,4
2017/4/10,59,42,44,24,7,4
2017/4/11,85,48,39,14,5,3
2017/4/12,38,47,48,20,8,4
2017/4/13,76,43,48,18,8,4
2017/4/14,70,46,56,19,9,4
2017/4/15,63,43,46,25,10,5
2017/4/16,47,46,25,35,8,5
2017/4/17,52,34,34,22,6,4
2017/4/18,76,56,35,15,7,4
2017/4/19,51,56,36,28,8,4
2017/4/20,82,47,33,30,10,5
2017/4/21,78,47,41,26,8,5
2017/4/22,93,37,55,17,10,4
2017/4/23,74,34,59,20,7,4
2017/4/24,55,47,44,22,9,4
2017/4/25,89,51,36,19,6,4
2017/4/26,68,47,43,17,8,4
2017/4/27,50,55,45,17,10,5
2017/4/28,79,56,54,19,11,5
2017/4/29,88,70,82,14,11,5
2017/4/30,138,78,81,25,9,6
2017/5/1,149,88,53,36,12,6
2017/5/2,143,63,90,35,8,5
2017/5/3,104,62,44,33,8,4
2017/5/4,102,49,45,17,8,3
2017/5/5,70,138,41,12,6,3
2017/5/6,81,71,45,14,10,3
2017/5/7,59,116,61,19,10,4
2017/5/8,113,97,29,33,8,4
2017/5/9,120,54,37,20,5,3
2017/5/10,96,61,61,26,10,5
2017/5/11,116,64,47,25,10,5
2017/5/12,140,51,48,19,7,4
2017/5/13,93,55,42,11,7,3
2017/5/14,45,44,35,15,8,3
2017/5/15,33,38,37,20,9,4
2017/5/16,61,49,43,30,11,4
2017/5/17,93,52,72,27,9,4
2017/5/18,86,47,50,22,10,3
2017/5/19,76,48,49,29,11,4
2017/5/20,79,36,44,17,9,3
2017/5/21,54,42,41,22,9,3
2017/5/22,69,40,27,22,10,3
2017/5/23,64,36,35,19,7,3
2017/5/24,60,47,42,22,9,4
2017/5/25,60,35,37,16,6,3
2017/5/26,25,37,51,20,10,4
2017/5/27,49,44,79,17,8,3
2017/5/28,66,52,78,16,10,4
2017/5/29,102,46,50,23,11,3
2017/5/30,78,41,44,23,8,3
2017/5/31,79,38,36,15,5,2
2017/6/1,64,38,37,18,5,3
2017/6/2,42,34,40,13,7,3
2017/6/3,29,33,47,12,6,2
2017/6/4,27,37,56,26,7,4
2017/6/5,46,31,38,20,5,2
2017/6/6,45,25,31,17,5,3
2017/6/7,38,44,62,17,6,5
2017/6/8,99,49,64,14,7,5
2017/6/9,130,47,62,16,5,3
2017/6/10,81,37,44,20,5,3
2017/6/11,31,36,44,19,5,2
2017/6/12,32,37,35,15,5,2
2017/6/13,61,40,39,15,6,3
2017/6/14,67,42,47,14,7,3
2017/6/15,75,54,89,19,9,4
2017/6/16,112,26,79,16,10,3
2017/6/17,84,13,56,22,10,4
2017/6/18,60,14,30,28,9,4
2017/6/21,82,31,40,16,8,3
2017/6/22,62,40,49,26,8,4
2017/6/23,85,36,19,31,12,4
2017/6/24,74,31,59,19,8,3
2017/6/25,79,28,41,24,6,4
2017/6/26,66,29,38,23,8,4
2017/6/27,67,39,47,22,8,3
2017/6/28,94,41,53,20,11,4
2017/6/29,101,41,35,20,8,4
2017/6/30,105,35,49,18,8,4
2017/2/6,78,34,31,18,7,4
2017/2/7,84,34,20,27,7,5
2017/2/8,93,39,19,26,10,6
2017/2/9,60,36,26,16,7,4
2017/2/10,60,27,26,14,5,
2017/2/11,56,25,30,13,8,4
2017/2/12,60,26,33,19,8,6
2017/2/13,84,36,19,35,10,8
2017/2/14,99,40,30,28,10,5
2017/2/15,105,39,23,35,12,8
2017/2/16,99,43,29,35,11,10
2017/2/17,60,35,32,15,7,4
2017/2/18,61,23,28,15,7,4
2017/2/19,81,33,31,19,7,5
2017/2/20,78,37,33,15,6,4
2017/2/21,103,43,22,30,10,5
2017/2/22,119,43,15,32,6,7
2017/2/23,68,29,34,16,7,4
2017/2/24,63,26,31,21,10,5
2017/2/25,82,37,34,24,10,8
2017/2/26,96,39,37,20,8,6
2017/2/27,82,34,27,28,9,6
2017/2/28,84,33,31,32,11,7
2017/3/1,110,41,39,28,10,5
2017/3/2,71,30,37,17,7,4
2017/3/3,70,31,35,23,8,5
2017/3/4,96,38,27,32,10,7
2017/3/5,133,45,43,25,8,6
2017/3/6,80,34,33,16,7,4
2017/3/7,66,28,33,15,7,4
2017/3/8,65,34,34,16,9,6
2017/3/9,68,34,35,18,10,5
2017/3/10,76,36,37,24,10,6
2017/3/11,130,52,38,36,14,8
2017/3/12,143,54,51,29,13,8
2017/3/13,112,47,38,19,7,5
2017/3/14,88,42,36,18,7,4
2017/3/15,79,35,30,24,9,4
2017/3/16,126,51,37,32,12,7
2017/3/17,144,60,37,36,13,7
2017/3/18,132,54,57,33,15,7
2017/3/19,143,55,46,27,8,6
2017/3/20,164,69,11,42,12,9
2017/3/21,114,58,35,22,8,6
2017/3/22,88,43,36,25,9,5
2017/3/23,122,51,43,27,9,5
2017/3/24,120,48,27,29,9,5
2017/3/25,108,43,37,26,11,5
2017/3/26,108,39,44,17,10,5
2017/3/27,133,49,40,18,9,8
2017/3/28,125,51,35,24,10,7
2017/3/29,93,38,40,22,9,6
2017/3/30,116,47,39,23,8,5
2017/3/31,133,47,20,34,7,6
2015/1/5,4,66,,46,15,12
2015/1/7,137,40,,52,21,4
2015/1/8,128,40,8,55,38,7
2021/12/4,,36,9,34,5,6
2021/12/5,,62,6,61,5,8
2020/3/31,,73,32,26,5,4
2019/12/31,,32,4,33,5,5
2019/10/9,,54,11,40,7,4
2019/11/24,,50,16,13,4,4
2019/12/5,,42,12,29,6,5
2019/12/6,,50,5,47,6,7
2019/12/7,,55,14,34,5,7
2019/12/8,,60,5,51,6,8
2019/6/20,,37,33,16,5,5
2018/12/31,,41,21,24,6,4
2019/3/27,,58,32,24,7,5
2018/12/26,,41,15,21,6,3
2018/5/15,,19,7,21,2,3
2017/11/23,,29,10,18,9,2
2017/8/26,,31,21,25,8,4
2017/9/22,,52,44,16,11,4
2017/9/25,,51,48,37,10,5
2017/6/20,,45,39,20,10,3
2017/1/2,,62,28,29,11,8
2017/1/3,,52,27,31,10,8
2017/1/4,,49,18,38,9,9
2017/1/5,,42,10,32,7,7
2017/1/6,,25,18,29,7,5
2017/1/7,,49,8,38,8,9
2017/1/8,,32,19,24,7,6
2017/1/9,,43,28,19,10,7
2017/1/10,,27,26,19,8,5
2017/1/11,,24,24,22,8,4
2017/1/12,,30,22,24,7,5
2017/1/13,,29,23,18,8,4
2017/1/14,,34,23,13,6,3
2017/1/15,,24,25,15,8,4
2017/1/16,,40,10,36,10,7
2017/1/17,,55,6,48,14,11
2017/1/18,,62,7,41,12,10
2017/1/19,,61,12,35,10,9
2017/1/20,,43,22,26,9,6
2017/1/21,,37,13,32,8,7
2017/1/22,,45,28,13,8,4
2017/1/23,,37,25,20,8,5
2017/1/24,,38,21,29,9,6
2017/1/25,,41,17,36,10,7
2017/1/26,,46,20,39,11,9
2017/1/27,,49,31,12,7,4
2017/1/28,,26,17,22,7,5
2017/1/29,,23,14,20,5,5
2017/1/30,,33,31,12,7,5
2017/1/31,,26,22,24,7,5
2017/2/1,,35,24,28,8,6
2017/2/2,,28,26,22,9,5
2017/2/3,,48,30,35,11,8
2017/2/4,,65,6,45,9,13
2017/2/5,,42,27,23,7,7
2016/10/1,,50,18,24,5,5
2016/10/2,,37,33,14,4,3
2016/10/3,,25,30,29,5,5
2016/10/4,,36,31,19,5,4
2016/10/5,,31,35,20,5,4
2016/10/6,,36,29,23,4,4
2016/10/7,,34,36,14,5,4
2016/10/8,,25,32,9,4,3
2016/10/9,,24,25,23,6,4
2016/10/10,,34,38,24,8,6
2016/10/11,,41,35,19,6,4
2016/10/12,,48,29,22,6,5
2016/10/13,,42,23,28,7,7
2016/10/14,,56,33,22,6,7
2016/10/15,,57,29,18,6,6
2016/10/16,,42,26,15,6,6
2016/10/17,,26,20,19,7,5
2016/10/18,,48,36,21,9,7
2016/10/19,,56,28,18,6,7
2016/10/20,,56,23,10,4,3
2016/10/21,,29,24,3,4,4
2016/10/22,,33,21,,,3
2016/10/23,,22,19,30,5,4
2016/10/24,,26,18,20,5,4
2016/10/25,,26,11,26,6,6
2016/10/26,,46,10,26,5,5
2016/10/27,,45,22,21,5,5
2016/10/28,,39,23,15,5,3
2016/10/29,,36,22,20,6,4
2016/10/30,,31,11,24,7,5
2016/10/31,,34,21,17,5,4
2016/11/1,,31,10,23,6,4
2016/11/2,,35,22,24,7,5
2016/11/3,,42,37,22,8,5
2016/11/4,,45,48,19,8,6
2016/11/5,,49,23,18,5,4
2016/11/6,,33,20,17,6,4
2016/11/7,,32,24,13,4,5
2016/11/8,,50,21,18,5,4
2016/11/9,,37,5,29,7,6
2016/11/10,,45,24,20,7,6
2016/11/11,,39,33,23,7,6
2016/11/12,,52,19,25,6,6
2016/11/13,,46,2,24,5,8
2016/11/14,,47,3,10,6,4
2016/11/15,,51,2,23,6,5
2016/11/16,,48,3,24,8,8
2016/11/17,,62,4,34,8,10
2016/11/18,,66,14,23,7,6
2016/11/19,,43,25,15,4,5
2016/11/20,,37,11,23,6,6
2016/11/21,,52,21,17,5,3
2016/11/22,,36,18,16,6,3
2016/11/23,,33,21,18,7,4
2016/11/24,,31,12,27,9,7
2016/11/25,,45,4,29,8,8
2016/11/26,,46,7,22,7,7
2016/11/27,,49,21,20,7,6
2016/11/28,,50,15,24,8,6
2016/11/29,,42,5,30,9,8
2016/11/30,,46,24,20,10,5
2016/12/1,,44,17,30,9,6
2016/12/2,,39,13,41,9,9
2016/12/3,,46,5,43,10,10
2016/12/4,,58,21,31,9,8
2016/12/5,,54,21,22,7,4
2016/12/6,,27,9,34,10,6
2016/12/7,,38,15,31,8,6
2016/12/8,,38,20,22,7,6
2016/12/9,,32,18,23,7,5
2016/12/10,,33,15,29,7,5
2016/12/11,,33,4,41,9,8
2016/12/12,,55,15,28,8,7
2016/12/13,,50,16,20,8,5
2016/12/14,,42,21,18,6,4
2016/12/15,,32,22,23,8,5
2016/12/16,,31,15,36,10,8
2016/12/17,,46,17,27,7,5
2016/12/18,,32,6,35,6,7
2016/12/19,,39,12,29,7,7
2016/12/20,,47,6,33,6,7
2016/12/21,,45,17,17,7,5
2016/12/22,,29,21,15,7,6
2016/12/23,,40,21,22,7,7
2016/12/24,,52,7,25,6,7
2016/12/25,,49,8,27,7,7
2016/12/26,,47,18,17,7,6
2016/12/27,,37,13,27,8,6
2016/12/28,,39,18,23,7,5
2016/12/29,,30,10,35,10,8
2016/12/30,,40,9,43,10,12
2016/12/31,,46,18,33,10,8
2017/1/1,,51,,,,
2016/7/1,,32,38,10,3,1
2016/7/2,,25,58,9,5,3
2016/7/3,,47,17,26,4,3
2016/7/4,,43,17,9,4,1
2016/7/5,,25,29,12,6,3
2016/7/6,,29,33,25,7,4
2016/7/7,,41,45,27,5,4
2016/7/8,,55,43,16,3,3
2016/7/9,,46,49,17,7,3
2016/7/10,,39,52,25,9,4
2016/7/11,,49,39,19,11,3
2016/7/12,,41,14,14,5,2
2016/7/13,,35,44,14,4,2
2016/7/14,,39,36,19,4,3
2016/7/15,,34,19,16,,3
2016/7/16,,25,27,7,3,3
2016/7/17,,22,22,16,6,3
2016/7/18,,31,81,23,4,4
2016/7/19,,45,75,29,4,4
2016/7/20,,51,62,20,4,3
2016/7/21,,41,67,19,6,3
2016/7/22,,45,39,14,7,3
2016/7/23,,42,24,12,6,2
2016/7/24,,40,26,14,8,2
2016/7/25,,46,21,13,8,3
2016/7/26,,41,24,12,6,2
2016/7/27,,41,61,16,6,6
2016/7/28,,51,35,22,6,5
2016/7/29,,46,42,17,6,3
2016/7/30,,47,25,11,6,2
2016/7/31,,46,14,13,6,2
2016/8/1,,39,16,18,5,3
2016/8/2,,39,33,23,6,4
2016/8/3,,40,60,24,6,4
2016/8/4,,46,76,22,6,5
2016/8/5,,50,94,22,8,5
2016/8/6,,56,52,19,8,4
2016/8/7,,41,52,20,6,3
2016/8/8,,49,84,22,8,4
2016/8/9,,43,51,22,11,5
2016/8/10,,51,49,19,7,4
2016/8/11,,45,37,19,7,3
2016/8/12,,47,28,14,7,3
2016/8/13,,42,27,11,8,3
2016/8/14,,44,47,16,10,5
2016/8/15,,45,69,22,8,5
2016/8/16,,53,64,19,5,5
2016/8/17,,56,78,21,10,5
2016/8/18,,55,103,25,10,6
2016/8/19,,64,73,20,5,5
2016/8/20,,54,93,14,5,4
2016/8/21,,42,51,17,5,4
2016/8/22,,46,71,20,6,4
2016/8/23,,45,39,21,8,4
2016/8/24,,45,42,19,6,4
2016/8/25,,41,30,18,,4
2016/8/26,,35,38,17,5,3
2016/8/27,,33,30,11,,
2016/8/28,,28,28,15,5,4
2016/8/29,,34,27,13,8,3
2016/8/30,,33,29,10,6,4
2016/8/31,,25,88,15,6,5
2016/9/1,,48,58,17,6,4
2016/9/2,,40,45,18,7,5
2016/9/3,,27,41,15,4,4
2016/9/4,,31,39,14,6,5
2016/9/5,,34,53,13,10,5
2016/9/6,,47,50,15,9,6
2016/9/7,,54,33,18,9,6
2016/9/8,,45,43,15,6,6
2016/9/9,,44,62,15,5,6
2016/9/10,,40,62,11,7,5
2016/9/11,,39,28,14,5,4
2016/9/12,,38,38,15,5,4
2016/9/13,,28,63,21,6,4
2016/9/14,,34,52,20,8,4
2016/9/15,,37,61,20,13,5
2016/9/16,,42,41,17,9,4
2016/9/17,,32,37,17,4,3
2016/9/18,,29,26,17,4,3
2016/9/19,,26,31,16,5,3
2016/9/20,,28,34,19,5,4
2016/9/21,,39,33,22,5,4
2016/9/22,,40,64,26,8,5
2016/9/23,,49,79,28,8,5
2016/9/24,,51,52,24,8,4
2016/9/25,,44,32,27,6,5
2016/9/26,,44,11,29,5,5
2016/9/27,,44,13,20,4,4
2016/9/28,,35,20,18,4,4
2016/9/29,,26,19,24,7,4
2016/9/30,,30,26,33,7,6
2016/4/1,,70,66,39,15,6
2016/4/2,,72,31,22,5,4
2016/4/3,,52,29,24,6,4
2016/4/4,,49,37,23,9,4
2016/4/5,,55,39,36,10,6
2016/4/6,,70,41,23,6,4
2016/4/7,,56,38,20,6,4
2016/4/8,,55,31,22,6,6
2016/4/9,,73,58,19,9,7
2016/4/10,,78,27,28,6,5
2016/4/11,,57,36,28,7,5
2016/4/12,,60,36,32,6,5
2016/4/13,,58,28,23,7,5
2016/4/14,,48,15,34,7,7
2016/4/15,,60,34,34,5,6
2016/4/16,,57,40,8,5,4
2016/4/17,,43,32,19,6,4
2016/4/18,,52,34,21,6,4
2016/4/19,,49,37,30,7,5
2016/4/20,,57,35,23,3,4
2016/4/21,,38,39,20,5,5
2016/4/22,,56,31,27,7,5
2016/4/23,,112,40,27,5,4
2016/4/24,,104,22,51,9,6
2016/4/25,,77,37,38,6,5
2016/4/26,,73,26,32,3,3
2016/4/27,,56,37,26,5,4
2016/4/28,,56,41,26,8,4
2016/4/29,,62,78,17,8,5
2016/4/30,,58,62,14,6,4
2016/5/1,,47,47,16,5,4
2016/5/2,,49,35,9,3,3
2016/5/3,,30,39,12,6,4
2016/5/4,,49,39,24,7,4
2016/5/5,,50,34,20,4,4
2016/5/6,,46,34,19,8,4
2016/5/7,,79,56,20,6,4
2016/5/8,,52,46,30,7,4
2016/5/9,,62,38,24,3,3
2016/5/10,,48,37,21,5,3
2016/5/11,,39,46,20,6,4
2016/5/12,,37,50,20,4,4
2016/5/13,,47,59,24,6,4
2016/5/14,,45,49,13,6,4
2016/5/15,,40,46,17,7,4
2016/5/16,,43,53,29,11,6
2016/5/17,,63,44,44,10,6
2016/5/18,,70,47,36,6,4
2016/5/19,,57,68,41,8,5
2016/5/20,,62,54,44,8,5
2016/5/21,,55,91,35,10,5
2016/5/22,,59,60,36,8,5
2016/5/23,,64,45,15,4,3
2016/5/24,,39,69,16,6,4
2016/5/25,,63,47,26,10,5
2016/5/26,,69,47,28,8,5
2016/5/27,,69,54,27,9,5
2016/5/28,,62,72,25,9,5
2016/5/29,,64,19,35,8,6
2016/5/30,,71,19,20,13,4
2016/5/31,,50,58,20,5,4
2016/6/1,,50,66,19,9,4
2016/6/2,,47,52,18,9,3
2016/6/3,,46,46,19,6,3
2016/6/4,,51,81,15,5,4
2016/6/5,,51,57,14,6,3
2016/6/6,,37,46,17,8,4
2016/6/7,,48,31,15,8,3
2016/6/8,,41,39,21,7,4
2016/6/9,,55,44,22,10,5
2016/6/10,,51,35,12,6,3
2016/6/11,,45,29,8,4,3
2016/6/12,,36,44,18,7,5
2016/6/13,,58,28,18,7,4
2016/6/14,,47,33,12,4,3
2016/6/15,,40,48,9,4,4
2016/6/16,,33,68,11,6,5
2016/6/17,,50,66,14,9,5
2016/6/18,,61,43,12,4,3
2016/6/19,,44,66,21,6,4
2016/6/20,,53,80,22,6,5
2016/6/21,,56,28,26,6,5
2016/6/22,,66,63,20,5,4
2016/6/23,,47,38,20,4,4
2016/6/24,,58,47,10,5,3
2016/6/25,,37,48,8,5,3
2016/6/26,,37,42,17,8,4
2016/6/27,,39,54,18,6,4
2016/6/28,,57,66,15,6,4
2016/6/29,,45,34,8,5,2
2016/6/30,,35,25,12,3,2
2016/1/4,,48,21,18,10,5
2016/1/5,,55,9,25,10,6
2016/1/6,,67,18,18,10,5
2016/1/7,,54,18,19,9,5
2016/1/8,,52,19,20,9,5
2016/1/9,,50,26,17,11,5
2016/1/10,,53,21,19,9,5
2016/1/11,,59,19,19,7,5
2016/1/12,,56,18,18,10,5
2016/1/13,,51,18,22,11,5
2016/1/14,,57,10,31,14,8
2016/1/15,,79,4,31,12,10
2016/1/16,,81,6,26,11,9
2016/1/17,,86,21,16,9,6
2016/1/18,,58,22,12,6,4
2016/1/19,,43,19,17,7,5
2016/1/20,,50,18,20,8,6
2016/1/21,,59,20,18,7,5
2016/1/22,,57,23,10,6,3
2016/1/23,,43,25,8,4,4
2016/1/24,,48,20,18,7,5
2016/1/25,,55,10,26,10,7
2016/1/26,,74,21,27,11,8
2016/1/27,,68,7,31,7,10
2016/1/28,,79,9,29,9,6
2016/1/29,,74,17,23,10,6
2016/1/30,,53,27,13,10,4
2016/1/31,,48,26,17,9,5
2016/2/1,,53,24,20,8,6
2016/2/2,,58,21,28,12,9
2016/2/3,,69,26,25,14,8
2016/2/4,,64,21,25,12,7
2016/2/5,,63,29,17,12,5
2016/2/6,,59,26,19,10,5
2016/2/7,,49,40,18,12,6
2016/2/8,,69,32,12,15,5
2016/2/9,,55,16,29,15,7
2016/2/10,,64,8,33,15,8
2016/2/11,,75,16,22,12,7
2016/2/12,,62,9,20,14,7
2016/2/13,,41,23,8,8,5
2016/2/14,,43,26,13,5,4
2016/2/15,,46,23,17,7,5
2016/2/16,,44,24,21,12,7
2016/2/17,,49,34,20,11,5
2016/2/18,,51,12,29,14,9
2016/2/19,,82,29,20,10,4
2016/2/20,,55,33,13,11,4
2016/2/21,,41,14,29,9,5
2016/2/22,,52,25,20,12,5
2016/2/23,,60,27,16,6,4
2016/2/24,,48,32,20,10,6
2016/2/25,,57,31,25,14,6
2016/2/26,,62,28,25,15,6
2016/2/27,,68,26,26,9,6
2016/2/28,,59,28,17,9,5
2016/2/29,,59,33,15,9,4
2016/3/1,,42,33,20,13,5
2016/3/2,,47,32,26,17,6
2016/3/3,,61,23,34,15,6
2016/3/4,,71,20,18,6,4
2016/3/5,,37,30,13,8,4
2016/3/6,,86,6,34,7,6
2016/3/7,,98,29,18,4,4
2016/3/8,,67,26,14,,4
2016/3/9,,53,27,16,3,3
2016/3/10,,52,30,17,6,4
2016/3/11,,51,34,18,6,5
