date,pm25,pm10,o3,no2,so2,co
2016/3/12,,50,35,22,6,5
2016/3/13,,64,33,23,6,5
2016/3/14,,70,24,34,9,6
2016/3/15,,64,32,30,12,6
2016/3/16,,64,12,49,11,8
2016/3/17,,84,28,39,10,7
2016/3/18,,83,37,22,9,5
2016/3/19,,67,39,26,12,7
2016/3/20,,72,31,35,11,7
2016/3/21,,73,41,25,8,5
2016/3/22,,64,33,19,5,4
2016/3/23,,70,32,19,6,4
2016/3/24,,55,35,25,9,5
2016/3/25,,67,37,23,7,5
2016/3/26,,62,49,21,10,7
2016/3/27,,63,51,26,11,5
2016/3/28,,63,68,18,9,5
2016/3/29,,79,42,25,12,6
2016/3/30,,77,30,43,13,7
2016/3/31,,69,38,47,12,7
2015/11/10,,37,5,30,3,4
2015/11/11,,43,4,29,5,6
2015/11/12,,23,19,24,9,5
2015/11/13,,20,8,26,9,4
2015/11/14,,15,11,20,9,3
2015/11/15,,18,18,18,12,4
2015/11/16,,27,3,26,10,6
2015/11/17,,21,15,19,7,4
2015/11/18,,20,12,22,4,4
2015/11/19,,21,12,21,4,4
2015/11/20,,31,12,21,6,5
2015/11/21,,40,9,28,6,6
2015/11/22,,26,12,19,4,5
2015/11/23,,18,14,17,4,3
2015/11/24,,27,16,18,4,4
2015/11/25,,18,13,17,3,4
2015/11/26,,25,22,14,2,4
2015/11/27,,26,23,22,8,4
2015/11/28,,35,8,30,7,6
2015/11/29,,30,4,25,8,7
2015/11/30,,38,16,21,17,6
2015/12/1,,50,4,48,16,9
2015/12/2,,35,21,26,12,7
2015/12/3,,17,17,13,6,4
2015/12/4,,27,15,17,7,4
2015/12/5,,27,18,21,12,6
2015/12/6,,24,17,19,9,4
2015/12/7,,39,7,29,10,6
2015/12/8,,46,7,35,12,7
2015/12/9,,62,4,43,13,11
2015/12/10,,53,4,33,13,10
2015/12/11,,32,14,22,13,5
2015/12/14,,40,3,26,10,8
2015/12/15,,33,15,19,13,5
2015/12/16,,25,18,14,11,4
2015/12/17,,21,15,13,5,3
2015/12/18,,32,3,28,7,7
2015/12/19,,49,5,26,10,8
2015/12/20,,47,10,27,9,8
2015/12/21,,44,5,28,11,8
2015/12/22,,52,4,29,11,8
2015/12/23,,46,8,29,15,6
2015/12/24,,56,16,26,16,7
2015/12/25,,21,21,18,12,4
2015/12/26,,42,20,20,12,7
2015/12/27,,20,21,9,5,3
2015/12/28,,24,15,19,5,4
2015/12/29,,44,5,31,11,10
2015/12/30,,42,7,30,10,9
2015/7/1,,36,60,19,8,5
2015/7/2,,45,35,25,9,4
2015/7/3,,53,73,26,9,4
2015/7/6,,31,56,38,7,4
2015/7/7,,39,31,27,5,2
2015/7/8,,24,32,23,5,2
2015/7/9,,22,48,21,8,4
2015/7/10,,26,54,23,9,3
2015/7/14,,62,51,35,11,5
2015/7/15,,64,18,26,7,
2015/7/16,,36,24,27,7,2
2015/7/17,,32,32,25,11,3
2015/7/18,,37,36,22,8,3
2015/7/19,,39,10,30,7,4
2015/7/20,,43,18,26,8,3
2015/7/21,,37,24,30,11,4
2015/7/22,,36,30,26,10,4
2015/7/23,,38,13,15,6,3
2015/7/24,,29,17,10,6,2
2015/7/25,,31,16,8,8,2
2015/7/26,,27,7,11,9,2
2015/7/27,,35,34,12,9,2
2015/7/28,,37,36,14,9,3
2015/7/29,,40,59,11,10,3
2015/7/30,,59,49,12,11,3
2015/7/31,,52,47,5,10,2
2015/8/1,,48,35,2,10,2
2015/8/2,,37,26,4,9,2
2015/8/3,,34,21,9,8,
2015/8/4,,33,36,10,8,3
2015/8/5,,39,21,12,7,2
2015/8/6,,37,41,15,6,3
2015/8/7,,46,36,14,8,3
2015/8/8,,41,22,10,9,2
2015/8/9,,30,25,11,9,3
2015/8/10,,38,46,12,12,6
2015/8/11,,59,47,23,10,5
2015/8/12,,59,32,26,9,4
2015/8/13,,53,50,28,10,4
2015/8/14,,44,68,27,12,6
2015/8/15,,66,56,23,8,4
2015/8/16,,66,37,29,8,3
2015/8/17,,41,38,33,8,4
2015/8/18,,32,32,46,8,4
2015/8/19,,50,40,40,11,4
2015/8/20,,48,29,25,9,3
2015/8/21,,32,44,22,9,4
2015/8/22,,43,60,22,10,5
2015/8/23,,43,26,29,7,3
2015/8/24,,44,17,17,6,2
2015/8/25,,24,20,19,8,2
2015/8/26,,17,37,23,9,3
2015/8/27,,21,35,33,10,4
2015/8/28,,24,42,33,10,4
2015/8/29,,27,53,23,11,3
2015/8/30,,28,38,32,8,4
2015/8/31,,32,31,29,8,3
2015/9/1,,26,33,22,9,3
2015/9/2,,24,36,24,10,4
2015/9/3,,24,39,29,10,4
2015/9/4,,27,24,30,10,4
2015/9/5,,29,24,18,7,3
2015/9/6,,17,16,24,8,3
2015/9/7,,19,21,34,6,
2015/9/8,,21,30,25,7,2
2015/9/9,,24,27,24,7,4
2015/9/10,,25,25,25,7,4
2015/9/11,,27,28,22,8,3
2015/9/12,,18,32,17,7,3
2015/9/13,,16,37,30,9,3
2015/9/14,,21,30,35,9,4
2015/9/15,,21,26,33,7,4
2015/4/1,,44,32,34,10,5
2015/4/2,,31,21,22,7,4
2015/4/3,,36,25,19,3,6
2015/4/4,,28,24,25,3,4
2015/4/5,,25,26,21,2,4
2015/4/6,,53,24,21,2,3
2015/4/7,,44,30,22,4,4
2015/4/8,,35,34,34,8,5
2015/4/9,,47,45,33,9,6
2015/4/10,,53,42,39,12,7
2015/4/11,,62,47,34,8,6
2015/4/12,,53,40,24,5,3
2015/4/13,,34,34,29,3,4
2015/4/14,,33,48,22,8,5
2015/4/15,,41,45,22,8,5
2015/4/16,,60,40,21,9,4
2015/4/17,,53,30,46,12,6
2015/4/18,,54,24,33,8,5
2015/4/19,,60,40,24,6,4
2015/4/20,,49,43,32,11,5
2015/4/21,,44,48,30,12,6
2015/4/22,,59,56,33,11,6
2015/4/23,,56,61,30,11,5
2015/4/24,,62,39,34,13,5
2015/4/25,,52,73,27,14,5
2015/4/26,,46,75,30,15,5
2015/4/27,,54,30,49,12,5
2015/4/28,,54,24,37,10,5
2015/4/29,,48,38,34,13,4
2015/4/30,,38,50,36,16,5
2015/5/1,,44,40,32,15,4
2015/5/2,,42,29,21,10,3
2015/5/3,,33,33,20,11,3
2015/5/4,,43,44,16,10,3
2015/5/5,,29,40,26,13,4
2015/5/6,,34,41,35,12,4
2015/5/7,,43,43,30,13,4
2015/5/8,,48,42,25,15,4
2015/5/9,,24,42,23,14,4
2015/5/10,,5,36,32,12,4
2015/5/11,,20,46,10,9,4
2015/5/12,,39,58,16,12,4
2015/5/13,,54,58,14,12,4
2015/5/14,,49,48,29,12,5
2015/5/15,,70,53,26,10,4
2015/5/16,,49,65,23,13,5
2015/5/17,,52,45,36,10,5
2015/5/18,,51,46,17,7,4
2015/5/19,,40,37,19,8,4
2015/5/20,,45,56,23,10,4
2015/5/21,,42,48,28,17,4
2015/5/22,,49,58,36,13,5
2015/5/23,,45,52,25,12,4
2015/5/24,,39,41,24,15,3
2015/5/25,,45,35,31,16,3
2015/5/26,,44,37,45,10,4
2015/5/27,,42,57,48,10,4
2015/5/28,,47,35,38,12,4
2015/5/29,,43,31,26,11,3
2015/5/30,,38,55,16,10,4
2015/5/31,,46,44,19,16,4
2015/6/1,,43,44,23,10,4
2015/6/2,,35,32,10,6,2
2015/6/3,,45,54,17,11,5
2015/6/4,,47,37,15,11,4
2015/6/5,,42,62,3,9,3
2015/6/6,,33,64,79,8,3
2015/6/7,,32,45,24,10,3
2015/6/8,,33,39,21,8,3
2015/6/9,,41,63,34,9,4
2015/6/10,,46,45,27,7,3
2015/6/11,,45,59,15,10,4
2015/6/12,,40,66,15,9,4
2015/6/13,,58,60,13,8,4
2015/6/14,,25,50,21,7,4
2015/6/15,,37,41,27,11,5
2015/6/16,,48,42,29,10,5
2015/6/17,,51,47,26,8,4
2015/6/18,,39,42,23,7,3
2015/6/19,,40,31,24,10,4
2015/6/20,,44,43,21,10,4
2015/6/21,,29,38,25,13,4
2015/6/22,,31,48,23,12,4
2015/6/23,,34,53,26,12,5
2015/6/24,,39,42,25,11,4
2015/6/25,,41,36,22,7,3
2015/6/26,,27,47,21,9,2
2015/6/27,,23,44,21,12,3
2015/6/28,,26,50,25,11,3
2015/6/29,,27,51,27,10,3
2015/6/30,,36,55,19,10,4
2015/1/3,,32,,35,12,6
2015/1/4,,42,,46,14,10
2015/1/6,,41,,22,9,5
2015/1/9,,50,14,53,14,11
2015/1/10,,44,18,38,14,9
2015/1/11,,42,11,22,14,6
2015/1/12,,47,7,32,13,6
2015/1/13,,62,22,44,11,10
2015/1/14,,65,11,42,11,9
2015/1/15,,60,14,42,15,9
2015/1/16,,63,18,31,13,10
2015/1/17,,36,16,22,12,5
2015/1/18,,36,14,29,10,6
2015/1/19,,55,7,25,16,8
2015/1/20,,50,5,35,10,7
2015/1/21,,57,12,38,10,8
2015/1/22,,51,15,34,11,7
2015/1/23,,50,16,29,12,8
2015/1/24,,48,5,39,17,7
2015/1/25,,58,16,40,10,10
2015/1/26,,46,17,29,11,7
2015/1/27,,47,12,21,11,6
2015/1/28,,42,9,27,10,6
2015/1/29,,54,17,33,9,7
2015/1/30,,40,18,21,12,5
2015/1/31,,38,20,24,12,5
2015/2/1,,30,16,24,11,5
2015/2/2,,44,9,35,10,7
2015/2/3,,60,17,48,16,11
2015/2/4,,73,22,44,18,14
2015/2/5,,68,16,32,19,9
2015/2/6,,52,20,36,16,8
2015/2/7,,48,20,33,16,9
2015/2/8,,61,16,12,9,4
2015/2/9,,35,16,20,12,5
2015/2/10,,73,16,35,23,10
2015/2/11,,73,21,43,19,11
2015/2/12,,38,23,22,13,5
2015/2/13,,34,19,25,15,6
2015/2/14,,48,20,36,14,6
2015/2/15,,63,22,42,17,8
2015/2/16,,44,20,36,8,7
2015/2/17,,54,24,22,12,8
2015/2/18,,52,25,18,12,7
2015/2/19,,46,32,23,12,6
2015/2/20,,50,17,33,11,8
2015/2/21,,33,24,38,10,7
2015/2/22,,174,18,18,11,6
2015/2/23,,355,18,20,9,6
2015/2/24,,70,24,29,13,7
2015/2/25,,58,22,34,13,7
2015/2/26,,34,21,18,12,5
2015/2/27,,39,19,21,9,4
2015/2/28,,48,30,38,10,5
2015/3/1,,55,30,18,12,5
2015/3/2,,73,27,29,12,6
2015/3/3,,48,27,27,10,5
2015/3/4,,41,21,16,9,4
2015/3/5,,62,22,29,7,4
2015/3/6,,48,29,41,12,7
2015/3/7,,52,32,43,13,7
2015/3/8,,65,28,42,16,7
2015/3/9,,56,26,27,14,5
2015/3/10,,34,30,15,9,4
2015/3/11,,39,32,24,14,5
2015/3/12,,30,33,22,10,4
2015/3/13,,45,30,29,11,4
2015/3/14,,41,34,28,10,4
2015/3/15,,46,33,34,14,6
2015/3/16,,74,19,43,14,8
2015/3/17,,88,19,47,18,10
2015/3/18,,73,31,37,10,6
2015/3/19,,54,33,34,14,5
2015/3/20,,73,54,37,15,6
2015/3/21,,96,36,37,24,8
2015/3/22,,87,39,27,15,8
2015/3/23,,47,31,17,11,3
2015/3/24,,41,29,24,9,4
2015/3/25,,39,33,29,12,4
2015/3/26,,44,29,31,14,5
2015/3/27,,49,43,38,16,5
2015/3/28,,46,35,36,14,5
2015/3/29,,58,44,28,13,4
2015/3/30,,87,26,38,14,6
2015/3/31,,82,25,53,12,8
2014/10/1,,25,20,26,8,5
2014/10/2,,30,27,19,10,6
2014/10/3,,25,17,23,7,4
2014/10/4,,28,24,17,6,2
2014/10/5,,22,22,25,7,3
2014/10/6,,26,24,33,9,4
2014/10/7,,34,16,45,10,5
2014/10/8,,41,31,45,10,5
2014/10/9,,45,18,41,8,5
2014/10/10,,43,20,32,7,4
2014/10/11,,33,19,33,8,4
2014/10/12,,36,17,23,7,3
2014/10/13,,33,17,24,7,3
2014/10/14,,27,29,32,9,5
2014/10/15,,36,24,26,9,3
2014/10/16,,31,8,39,6,5
2014/10/17,,31,17,39,10,5
2014/10/18,,34,31,32,8,5
2014/10/19,,46,10,39,6,6
2014/10/20,,37,8,30,6,4
2014/10/21,,27,15,26,6,4
2014/10/22,,26,22,30,8,5
2014/10/23,,28,24,36,8,6
2014/10/24,,34,27,31,9,5
2014/10/25,,36,28,19,8,3
2014/10/26,,31,20,24,7,3
2014/10/27,,42,9,43,9,6
2014/10/28,,53,8,59,9,8
2014/10/29,,59,4,57,10,8
2014/10/30,,52,8,45,2,2
2014/10/31,,28,27,33,5,2
2014/11/1,,42,32,16,6,5
2014/11/2,,48,19,24,6,1
2014/11/3,,35,15,40,6,4
2014/11/4,,35,22,40,5,4
2014/11/5,,35,20,41,8,3
2014/11/6,,51,9,38,6,4
2014/11/7,,41,4,41,5,7
2014/11/8,,56,24,34,6,7
2014/11/9,,53,14,59,7,11
2014/11/10,,59,16,52,7,10
2014/11/11,,61,22,19,6,5
2014/11/12,,42,17,22,4,5
2014/11/13,,52,14,35,12,6
2014/11/14,,34,14,34,11,6
2014/11/15,,41,11,41,12,8
2014/11/16,,45,15,34,10,7
2014/11/17,,39,15,38,9,7
2014/11/18,,41,4,55,11,11
2014/11/19,,57,13,55,12,12
2014/11/20,,59,18,44,13,7
2014/11/21,,50,14,40,10,8
2014/11/22,,45,5,31,8,8
2014/11/23,,59,3,32,9,8
2014/11/24,,62,10,31,10,7
2014/11/25,,44,14,32,10,7
2014/11/26,,40,9,37,11,10
2014/11/27,,55,8,31,8,7
2014/11/28,,36,7,25,8,6
2014/11/29,,32,11,18,8,6
2014/11/30,,23,18,11,10,4
2014/12/1,,40,17,12,9,5
2014/12/2,,66,10,16,8,5
2014/12/3,,44,15,12,10,5
2014/12/4,,43,15,13,11,7
2014/12/5,,36,14,12,10,5
2014/12/6,,34,9,16,11,7
2014/12/7,,42,14,18,10,7
2014/12/8,,43,10,20,12,8
2014/12/9,,43,3,25,13,13
2014/12/10,,61,14,13,13,7
2014/12/11,,48,16,14,11,7
2014/12/12,,43,,,,
2014/12/15,,36,15,8,13,6
2014/12/16,,36,17,6,8,4
2014/12/17,,30,16,7,8,6
2014/12/18,,36,3,10,11,11
2014/12/19,,48,16,5,13,6
2014/12/20,,31,13,4,8,5
2014/12/21,,26,9,23,11,8
2014/12/22,,36,5,46,14,11
2014/12/23,,47,13,37,18,9
2014/12/24,,47,17,21,12,5
2014/12/25,,38,14,33,10,6
2014/12/26,,40,5,44,10,9
2014/12/27,,53,6,49,12,12
2014/12/28,,52,,,,
2014/7/1,,37,58,26,11,5
2014/7/2,,55,22,26,7,4
2014/7/3,,32,37,26,10,3
2014/7/4,,22,28,29,14,3
2014/7/5,,27,37,19,7,3
2014/7/6,,25,53,29,9,3
2014/7/7,,34,33,25,10,4
2014/7/8,,28,11,28,9,4
2014/7/9,,30,27,22,9,3
2014/7/10,,34,54,21,14,6
2014/7/11,,54,50,19,12,5
2014/7/12,,58,38,14,11,4
2014/7/13,,49,44,19,11,5
2014/7/14,,59,60,21,10,5
2014/7/15,,67,43,22,10,4
2014/7/16,,43,27,19,9,3
2014/7/17,,28,36,21,8,3
2014/7/18,,23,25,25,9,2
2014/7/19,,42,36,18,10,3
2014/7/20,,47,25,19,10,3
2014/7/21,,44,10,20,9,2
2014/7/22,,28,16,28,2,3
2014/7/23,,28,15,32,3,4
2014/7/24,,26,14,22,4,4
2014/7/25,,29,48,9,7,4
2014/7/26,,37,66,17,9,5
2014/7/27,,63,54,40,8,6
2014/7/28,,66,47,25,9,4
2014/7/29,,44,24,21,8,3
2014/7/30,,31,15,26,9,3
2014/7/31,,32,19,30,,3
2014/8/1,,25,19,16,,2
2014/8/2,,20,18,14,,3
2014/8/3,,19,14,21,9,3
2014/8/4,,21,39,17,11,4
2014/8/5,,44,35,31,7,5
2014/8/6,,39,19,32,11,4
2014/8/7,,40,22,30,7,4
2014/8/8,,34,30,22,,3
2014/8/9,,28,22,15,6,3
2014/8/10,,23,27,18,7,3
2014/8/11,,27,43,19,10,5
2014/8/12,,49,21,28,10,6
2014/8/13,,60,17,35,6,4
2014/8/14,,35,37,27,6,4
2014/8/15,,35,32,27,8,4
2014/8/16,,38,7,29,10,4
2014/8/17,,39,8,31,6,3
2014/8/18,,28,10,22,6,3
2014/8/19,,24,18,34,9,4
2014/8/20,,40,12,29,8,4
2014/8/21,,36,42,19,10,6
2014/8/22,,55,29,21,10,5
2014/8/23,,52,33,24,9,5
2014/8/24,,47,18,34,7,5
2014/8/25,,49,28,29,7,3
2014/8/26,,33,18,26,6,3
2014/8/27,,25,27,27,7,3
2014/8/28,,26,30,34,7,4
2014/8/29,,35,35,28,7,4
2014/8/30,,27,34,28,13,5
2014/9/1,,46,17,36,5,4
2014/9/2,,37,22,24,4,3
2014/9/3,,24,28,19,7,3
2014/9/4,,21,31,26,8,4
2014/9/5,,26,23,28,8,4
2014/9/6,,30,41,27,8,5
2014/9/7,,40,42,18,8,5
2014/9/8,,45,43,16,9,5
2014/9/9,,42,34,26,6,4
2014/9/10,,27,28,36,8,4
2014/9/11,,37,26,42,9,5
2014/9/12,,42,31,31,6,4
2014/9/13,,29,29,21,7,3
2014/9/14,,21,31,27,7,4
2014/9/15,,36,26,30,9,4
2014/9/16,,37,17,30,7,4
2014/9/17,,47,13,34,7,4
2014/9/18,,31,25,44,8,5
2014/9/19,,35,39,40,8,4
2014/9/20,,36,24,35,8,4
2014/9/21,,30,26,41,7,5
2014/9/22,,36,19,41,6,4
2014/9/23,,28,16,31,6,4
2014/9/24,,27,28,36,9,4
2014/9/25,,32,16,34,6,5
2014/9/26,,33,30,24,8,4
2014/9/27,,29,20,22,8,4
2014/9/28,,31,9,35,8,5
2014/9/29,,38,12,29,6,4
2014/9/30,,30,26,24,8,3
2014/4/1,,65,22,57,18,5
2014/4/2,,59,18,43,12,5
2014/4/3,,58,22,24,7,4
2014/4/4,,29,24,25,8,4
2014/4/5,,42,26,15,7,4
2014/4/6,,37,22,28,10,5
2014/4/7,,53,19,46,14,4
2014/4/8,,49,18,47,11,6
2014/4/9,,54,15,54,10,5
2014/4/10,,59,20,44,10,6
2014/4/11,,59,8,53,11,6
2014/4/12,,66,26,45,11,6
2014/4/13,,62,19,49,15,6
2014/4/14,,62,16,36,6,5
2014/4/15,,54,16,41,9,7
2014/4/16,,91,10,63,8,7
2014/4/17,,73,19,46,8,5
2014/4/18,,61,19,44,7,5
2014/4/19,,54,31,21,7,4
2014/4/20,,41,28,36,9,5
2014/4/21,,56,28,43,10,6
2014/4/22,,59,31,47,12,7
2014/4/23,,75,25,58,11,8
2014/4/24,,84,21,70,10,7
2014/4/25,,68,19,59,10,6
2014/4/26,,59,20,33,7,4
2014/4/27,,35,9,39,6,3
2014/4/28,,31,18,32,6,3
2014/4/29,,29,22,31,7,3
2014/4/30,,38,19,29,7,4
2014/5/1,,49,26,30,8,5
2014/5/2,,66,18,22,7,3
2014/5/3,,33,23,25,9,3
2014/5/4,,40,25,13,7,2
2014/5/5,,35,22,22,8,3
2014/5/6,,39,32,22,8,4
2014/5/7,,45,16,23,6,4
2014/5/8,,37,27,37,8,4
2014/5/9,,48,19,51,8,5
2014/5/10,,47,27,17,6,3
2014/5/11,,34,51,19,6,4
2014/5/12,,42,73,26,7,6
2014/5/13,,70,68,28,11,4
2014/5/14,,64,42,26,12,4
2014/5/15,,51,38,38,16,5
2014/5/16,,55,36,44,17,5
2014/5/17,,56,62,37,17,5
2014/5/18,,59,43,42,13,5
2014/5/19,,54,35,41,9,5
2014/5/20,,65,35,26,10,3
2014/5/21,,51,37,37,11,4
2014/5/22,,49,41,37,13,6
2014/5/23,,64,37,31,12,5
2014/5/24,,54,37,20,11,3
2014/5/25,,45,42,23,9,5
2014/5/26,,68,76,20,13,5
2014/5/27,,102,76,35,14,6
2014/5/28,,105,57,28,13,5
2014/5/29,,87,53,43,12,4
2014/5/30,,62,81,39,12,5
2014/5/31,,78,46,28,13,4
2014/6/1,,65,11,38,8,5
2014/6/2,,68,21,28,5,3
2014/6/3,,38,27,26,3,2
2014/6/4,,35,25,32,5,2
2014/6/5,,34,42,23,9,3
2014/6/6,,26,36,25,11,3
2014/6/7,,27,39,18,9,2
2014/6/8,,27,33,24,10,4
2014/6/9,,35,36,30,7,4
2014/6/10,,34,29,22,6,3
2014/6/11,,25,29,22,6,4
2014/6/12,,28,41,19,9,4
2014/6/13,,39,46,20,10,3
2014/6/14,,31,49,18,10,3
2014/6/15,,35,33,23,11,4
2014/6/16,,31,68,26,13,6
2014/6/17,,61,70,24,9,5
2014/6/18,,50,38,17,9,4
2014/6/19,,35,32,23,7,4
2014/6/20,,44,31,22,6,3
2014/6/21,,28,40,16,9,4
2014/6/22,,23,30,19,9,4
2014/6/23,,32,34,21,10,4
2014/6/24,,34,40,30,10,5
2014/6/25,,40,38,28,9,4
2014/6/26,,36,25,22,9,4
2014/6/27,,27,45,16,10,3
2014/6/28,,30,48,19,12,4
2014/6/29,,30,33,26,11,5
2014/6/30,,22,58,31,14,5
2014/1/1,,83,15,31,17,7
2014/1/2,,68,6,42,11,11
2014/1/3,,59,14,23,6,5
2014/1/4,,45,16,23,6,6
2014/1/5,,42,5,40,12,10
2014/1/6,,68,5,50,20,12
2014/1/7,,78,17,30,14,8
2014/1/8,,67,13,24,4,3
2014/1/9,,37,15,35,14,6
2014/1/10,,40,12,44,16,8
2014/1/11,,54,24,34,18,9
2014/1/12,,57,19,25,8,4
2014/1/13,,39,12,35,13,6
2014/1/14,,49,9,43,15,9
2014/1/15,,60,5,54,23,12
2014/1/16,,85,7,53,16,13
2014/1/17,,92,14,29,13,7
2014/1/18,,56,14,28,15,7
2014/1/19,,47,8,34,14,8
2014/1/20,,57,16,26,19,8
2014/1/21,,77,17,41,17,11
2014/1/22,,82,9,48,16,10
2014/1/23,,52,4,55,14,9
2014/1/24,,57,7,43,13,9
2014/1/25,,57,17,21,7,5
2014/1/26,,38,5,42,13,8
2014/1/27,,46,11,31,9,5
2014/1/28,,39,5,42,10,7
2014/1/29,,48,11,30,11,6
2014/1/30,,44,12,30,9,5
2014/1/31,,34,1,34,8,7
2014/2/1,,39,7,22,8,6
2014/2/2,,30,15,16,6,4
2014/2/3,,54,18,16,7,4
2014/2/4,,40,13,28,9,5
2014/2/5,,48,9,32,9,6
2014/2/6,,52,7,33,8,5
2014/2/7,,39,13,26,6,4
2014/2/8,,25,19,15,7,4
2014/2/9,,37,18,28,7,5
2014/2/10,,41,8,36,6,6
2014/2/11,,37,6,37,7,6
2014/2/12,,42,13,33,6,5
2014/2/13,,44,11,38,7,5
2014/2/14,,35,16,35,9,6
2014/2/15,,42,13,42,12,8
2014/2/16,,55,12,42,11,7
2014/2/17,,67,13,35,7,6
2014/2/18,,41,11,36,8,5
2014/2/19,,40,17,36,11,7
2014/2/20,,58,21,35,11,6
2014/2/21,,57,22,54,14,10
2014/2/22,,79,20,49,15,10
2014/2/23,,84,13,63,22,13
2014/2/24,,112,6,64,17,12
2014/2/25,,103,9,72,16,12
2014/2/26,,106,15,68,17,12
2014/2/27,,99,11,54,14,9
2014/2/28,,81,13,39,11,6
2014/3/1,,63,22,20,7,4
2014/3/2,,33,17,48,15,7
2014/3/3,,58,20,56,18,9
2014/3/4,,78,21,22,8,4
2014/3/5,,47,18,24,9,4
2014/3/6,,37,20,22,9,4
2014/3/7,,35,17,33,12,6
2014/3/8,,43,22,20,8,4
2014/3/9,,38,17,28,11,5
2014/3/10,,38,12,39,11,5
2014/3/11,,44,9,47,9,6
2014/3/12,,49,17,39,7,5
2014/3/13,,52,22,37,9,6
2014/3/14,,57,20,31,11,5
2014/3/15,,68,22,32,12,6
2014/3/16,,72,14,34,10,5
2014/3/17,,54,15,38,11,6
2014/3/18,,79,12,46,11,6
2014/3/19,,79,18,32,8,4
2014/3/20,,53,20,27,8,4
2014/3/21,,39,20,37,12,5
2014/3/22,,54,22,33,15,6
2014/3/23,,68,24,37,11,5
2014/3/24,,50,20,34,10,4
2014/3/25,,52,15,47,11,5
2014/3/26,,59,16,50,15,6
2014/3/27,,64,26,38,12,7
2014/3/28,,77,16,54,10,5
2014/3/29,,54,30,29,10,5
2014/3/30,,43,17,57,15,7
2014/3/31,,62,18,62,12,7
2017/6/19,,,51,34,8,4
2016/1/3,,,16,23,14,5
2015/10/1,,,35,17,9,3
2015/10/2,,,48,16,9,3
2015/10/3,,,26,25,8,4
2015/10/4,,,26,24,8,4
2015/10/5,,,24,37,9,4
2015/10/6,,,22,41,9,4
2015/10/7,,,12,41,8,4
2015/10/8,,,37,27,8,4
2015/10/9,,,28,11,8,2
2015/10/10,,,24,19,8,3
2015/10/11,,,21,15,8,2
2015/10/12,,,19,18,7,3
2015/10/13,,,38,29,9,4
2015/10/14,,,35,35,10,6
2015/10/15,,,36,62,13,7
2015/10/16,,,31,49,11,7
2015/10/17,,,35,40,11,7
2015/10/18,,,53,34,11,6
2015/10/19,,,38,31,11,6
2015/10/20,,,35,33,13,6
2015/10/21,,,29,36,12,6
2015/10/22,,,23,31,11,5
2015/10/23,,,28,22,11,5
2015/10/24,,,24,20,11,4
2015/10/25,,,26,23,10,4
2015/10/26,,,16,25,8,4
2015/10/27,,,19,13,6,3
2015/10/28,,,21,18,6,3
2015/10/29,,,20,16,5,4
2015/10/30,,,19,12,4,3
2015/10/31,,,23,16,6,4
2015/11/1,,,7,23,6,6
2015/11/2,,,26,22,9,7
2015/11/3,,,29,26,11,8
2015/11/4,,,28,36,13,9
2015/11/5,,,16,42,11,11
2015/11/6,,,15,23,7,4
2015/11/7,,,21,17,7,3
2015/11/8,,,20,14,7,3
2015/11/9,,,15,12,7,3
2015/7/4,,,56,24,12,3
2015/7/5,,,38,29,10,3
2015/7/11,,,11,6,6,2
2015/7/12,,,37,17,6,3
2015/7/13,,,60,22,11,5
2015/9/16,,,22,30,7,3
2015/9/17,,,25,33,7,4
2015/9/18,,,31,29,8,3
2015/9/19,,,51,23,10,5
2015/9/20,,,37,39,11,5
2015/9/21,,,53,44,10,5
2015/9/22,,,21,54,10,6
2015/9/23,,,33,43,9,5
2015/9/24,,,46,41,11,4
2015/9/25,,,42,29,9,5
2015/9/26,,,33,25,9,3
2015/9/27,,,32,31,9,4
2015/9/28,,,30,19,8,3
2015/9/29,,,27,23,7,3
2015/9/30,,,21,26,7,3
2014/12/14,,,3,16,,7
2014/8/31,,,38,39,8,5
2013/12/31,,,22,25,20,7